#id,x,y,z,radius
75,-0.966165,0.7024,2.13509,0.263181
76,-0.245968,1.16231,2.37265,0.262973
77,-0.130558,1.96509,2.34388,0.262462
78,-0.780068,0.7024,1.94899,0.26076
79,-1.85882,2.05946,0.208877,0.260282
80,-1.03428,0.7024,1.88087,0.257412
81,1.76421,0.695991,-0.971942,0.256329
82,0.278539,2.07078,1.32364,0.255859
83,-1.82881,2.07301,-0.878818,0.254075
84,-1.04874e-16,0.92909,-0.329615,0.253183
85,-0.244556,0.92909,-0.264086,0.282079
86,0.253183,0.92909,-0.329615,0.253144
87,-0.595683,0.7024,1.76461,0.25299
88,-1.19907,0.833717,1.7076,0.249903
89,-1.51863,1.10721,1.07298,0.248829
90,1.62342,1.20196,1.29241,0.24866
91,1.91361,1.99444,1.97874,0.248236
92,-0.327404,2.07874,2.21265,0.248189
93,-0.5029,2.07874,2.38814,0.248625
94,-1.42614,0.993833,-0.0280717,0.246369
95,-1.21278,0.993833,-0.151256,0.26951
96,-1.37092,0.96195,0.209903,0.257267
97,-1.21278,0.76043,-0.286011,0.251038
98,0.753388,2.03431,-1.37948,0.242543
99,1.96382,1.46291,1.83879,0.242016
100,-0.995376,0.88595,-0.286011,0.241411
101,0.753388,1.4566,-1.37948,0.241111
102,-1.39336,2.08698,1.79624,0.240361
103,-1.48443,1.47653,-0.969495,0.238965
104,0.0827369,1.05175,2.36847,0.238574
105,0.8398,0.95569,1.49873,0.237888
106,0.671588,0.95569,1.66695,0.289077
107,1.33396,1.30424,2.19413,0.237449
108,-0.48052,0.792856,-0.337094,0.235758
109,-1.09679,1.35504,2.6697,0.235481
110,-0.96008,2.09198,-1.2697,0.235084
111,-1.09679,0.666684,2.6697,0.234796
112,-0.257317,1.74554,2.41181,0.232336
113,1.95933,1.76165,0.698533,0.232029
114,-1.26511,2.09904,-0.250682,0.22833
115,-1.06737,2.09904,-0.136517,0.228426
116,-0.290792,2.09925,-0.170621,0.228165
117,1.68356,2.09852,2.09892,0.228143
118,1.56949,2.09852,2.2965,0.228303
119,-1.43087,1.4456,-1.20032,0.227927
120,1.68877,0.664759,-1.39392,0.225804
121,-0.716278,0.792856,-0.337094,0.225335
122,-1.89436,2.07072,1.86485,0.225152
123,1.97567,2.10192,1.76377,0.224991
124,1.91744,2.10192,1.54644,0.225287
125,1.95933,2.08409,0.816553,0.223975
126,1.98267,2.10249,-0.344554,0.223273
127,-1.31317,2.10446,0.592639,0.223008
128,-1.70177,2.07301,-1.09885,0.222681
129,-1.88576,2.10589,-0.633401,0.221556
130,0.849684,2.1033,2.56012,0.22059
131,1.4888,2.1033,2.56012,0.220589
132,1.96382,1.46291,1.53841,0.219804
133,-0.440531,2.10966,-1.31247,0.217801
134,-0.331631,2.10966,-1.12385,0.217754
135,0.472413,0.802518,-0.329615,0.217275
136,1.67915,1.16978,1.05222,0.217011
137,0.9945,1.4566,-1.37948,0.216703
138,0.984272,2.11247,-1.40173,0.214931
139,1.38907,2.11247,-1.40173,0.214754
140,1.54093,2.11247,-1.24988,0.215104
141,1.00526,2.11307,0.498341,0.214432
142,1.9784,1.54539,0.403176,0.214297
143,0.266875,1.65007,2.4214,0.213148
144,-1.90734,1.58984,-0.350311,0.21231
145,-1.90734,1.40598,-0.244156,0.212309
146,1.94928,1.59583,-0.0391966,0.212306
147,0.42977,0.816076,1.74177,0.211634
148,-1.90847,1.30563,2.086,0.211198
149,1.51661,0.695991,-0.905599,0.210971
150,-1.109,1.04024,0.131549,0.210699
151,1.9784,1.48992,0.196181,0.210048
152,-1.33949,2.11809,1.56407,0.209526
153,1.62226,2.11748,0.309316,0.209324
154,1.10285,1.64427,-1.37948,0.208493
155,-1.37092,0.833317,0.432703,0.206713
156,1.9784,1.48992,0.61017,0.206402
157,-1.82445,2.11981,0.727261,0.206179
158,0.475514,2.12112,2.03182,0.206096
159,0.372466,2.12112,1.85334,0.206598
160,0.425937,2.12112,1.65378,0.206181
161,2.00136,1.41739,-0.542226,0.204953
162,-1.90734,1.25585,-0.0940309,0.204155
163,1.9784,1.4365,0.809539,0.20393
164,1.18217,1.34824,-1.37948,0.202256
165,1.56332,1.30424,2.13268,0.201343
166,-1.88869,1.32249,0.439912,0.200241
167,-0.197321,0.744704,2.42505,0.199794
168,0.311649,2.12813,1.07649,0.199661
169,-1.88869,1.1809,0.29832,0.19927
170,-1.11857,2.1286,0.0841253,0.199059
171,-0.108322,0.693126,-0.337094,0.198149
172,1.47066,0.664759,-1.33548,0.196789
173,1.8749,1.36613,0.347711,0.196484
174,1.42681,0.967211,-0.839578,0.195706
175,0.984272,1.87875,-1.40173,0.195085
176,-1.3383,0.76043,-0.0686058,0.194824
177,2.0118,0.695991,-0.905599,0.19445
178,-1.42278,0.639188,-0.350985,0.19418
179,-1.41549,0.958668,1.7076,0.193617
180,1.08104,1.34824,-1.20432,0.192846
181,1.46214,1.16978,1.05222,0.192672
182,-1.92754,2.11981,0.905817,0.192336
183,0.868273,0.901087,-0.0520968,0.191927
184,0.818599,0.901087,-0.237484,0.266136
185,-0.4734,2.13655,1.22863,0.191082
186,-0.4734,2.0871,1.4132,0.240015
187,3.89907e-17,2.13677,-0.170621,0.191071
188,3.89907e-17,2.13677,0.170621,0.191047
189,-0.0827259,2.08901,0.336073,0.238262
190,0.18456,2.13677,-0.220074,0.190717
191,0.233921,2.13677,-0.0358552,0.190689
192,0.126591,0.709827,-0.329615,0.190287
193,-1.28453,1.36112,-1.03134,0.189879
194,-1.29834,2.13846,0.839252,0.189375
195,-0.4734,1.04254,1.22863,0.189212
196,1.43456,2.13873,-1.00276,0.189088
197,-1.43225,2.13846,0.973161,0.189081
198,1.62365,2.13873,-1.00276,0.189066
199,-0.629152,2.10966,-1.42137,0.187564
200,-1.33985,0.858029,1.11938,0.186671
201,0.818599,0.644019,-0.306365,0.186669
202,-0.547755,1.26053,-0.94435,0.186548
203,0.989937,0.908164,0.900479,0.186442
204,0.965809,0.866374,1.08057,0.190425
205,0.965809,0.866374,1.27099,0.190402
206,2.00295,2.13762,0.219939,0.185995
207,-1.40083,1.53831,-1.43851,0.184794
208,0.958743,0.95569,1.70475,0.184621
209,-1.90734,1.15378,0.0827725,0.183019
210,1.44519,0.62065,-1.14539,0.18187
211,-0.0242947,0.644807,2.42505,0.181526
212,-1.67296,2.12293,-1.31395,0.181471
213,-1.54464,2.12293,-1.44227,0.181818
214,-1.45945,2.14628,-0.864383,0.181369
215,-1.93883,2.13653,-1.09885,0.181168
216,2.00138,2.14645,2.15427,0.181031
217,-1.00278,0.639188,-0.350985,0.179969
218,-0.841362,1.29538,-1.06983,0.179547
219,-1.10833,1.94867,2.75885,0.179437
220,-1.62637,1.16942,0.857491,0.179075
221,2.02775,1.54112,-1.41911,0.178763
222,2.02775,1.71988,-1.41911,0.178846
223,2.02775,1.36235,-1.41911,0.178796
224,0.964565,0.832004,0.276663,0.177519
225,0.964565,0.832004,0.454183,0.180548
226,0.933839,0.701485,-0.104416,0.177385
227,1.73769,1.30424,2.03201,0.177166
228,1.39756,1.17727,-1.41911,0.176562
229,-1.69943,2.15148,0.0248303,0.176232
230,1.81204,1.2465,0.898771,0.176142
231,-0.258535,1.49483,2.47099,0.175687
232,-1.06641,0.614056,2.44291,0.175518
233,0.116237,1.14219,-1.05877,0.175477
234,1.77569,1.28987,1.46824,0.175034
235,1.76744,2.15293,-0.472085,0.174863
236,1.69172,2.10922,-0.320649,0.218281
237,-1.46277,2.15331,2.52255,0.174406
238,1.51205,1.20142,2.31286,0.173655
239,-1.34203,2.15444,0.37723,0.173565
240,-1.50968,2.15444,0.422152,0.173251
241,2.0335,1.78678,1.9145,0.172382
242,-1.44055,1.00207,1.89462,0.172343
243,0.543339,2.15558,-1.37948,0.17228
244,0.869836,1.65829,-1.44188,0.171373
245,-1.18901,0.96195,0.391818,0.170472
246,1.74977,1.13864,0.77422,0.170228
247,0.95469,0.756693,1.43716,0.170064
248,0.88105,0.714177,1.58444,0.185669
249,-1.37092,0.779816,0.632372,0.169487
250,2.01499,2.15825,1.35134,0.169335
251,-1.18323,2.159,2.14667,0.168953
252,-1.26771,2.159,2.00035,0.168994
253,-0.053985,2.15988,2.09157,0.168256
254,1.44864,1.50287,2.25559,0.168185
255,-1.81028,2.15993,2.43606,0.168073
256,-1.95088,2.07876,2.39256,0.169253
257,-0.43795,2.15988,1.7076,0.167995
258,0.8398,2.16016,2.19413,0.167783
259,-1.3349,0.693203,1.47075,0.167407
260,-1.37675,0.620714,1.32577,0.171072
261,0.320104,2.16087,-0.881785,0.167089
262,0.36335,2.16087,-0.720389,0.16704
263,0.400791,2.13925,-0.559041,0.188568
264,1.03301,2.16114,0.705467,0.166868
265,1.17752,2.16114,0.788901,0.166915
266,1.26097,2.16114,0.933453,0.16703
267,0.253183,1.05566,-0.548845,0.165756
268,0.623898,1.82021,-1.43719,0.165589
269,0.623898,1.65462,-1.43719,0.165234
270,-0.0841156,1.49233,-1.31247,0.165201
271,1.22142,2.16328,0.36405,0.164916
272,1.38634,2.16328,0.36405,0.164599
273,1.58127,2.1632,-0.820136,0.164476
274,-1.90847,1.36029,2.29,0.164451
275,-1.88718,1.39715,2.44885,0.233262
276,-1.95088,2.16339,2.24599,0.164315
277,-0.425921,2.1641,-0.935271,0.163743
278,-0.541705,2.1641,-0.819487,0.163952
279,-0.612698,2.12311,-0.6775,0.20428
280,-0.559827,2.12311,-0.480181,0.204511
281,0.458309,1.82021,-1.43719,0.162742
282,0.432183,0.92909,-0.150615,0.162408
283,-0.96008,1.92575,-1.43593,0.162392
284,-1.95088,1.95908,2.51224,0.161761
285,1.63407,2.16624,-1.43616,0.161245
286,-1.4151,0.598576,1.16053,0.160434
287,0.63829,0.644019,-0.354679,0.16034
288,-1.63922,2.16755,-0.546585,0.1603
289,-1.48439,2.16755,-0.588074,0.160331
290,-1.46364,2.13161,-0.433206,0.195874
291,0.807981,1.34928,2.50113,0.159554
292,0.905688,1.4057,2.61395,0.168865
293,0.28577,0.617926,-0.378865,0.159554
294,-1.95065,2.16822,2.05984,0.159537
295,-0.636767,2.16837,0.00846843,0.15947
296,-0.482731,2.16837,-0.0328055,0.159614
297,-0.790804,2.16837,-0.0328055,0.159307
298,-0.832036,2.16837,-0.186685,0.159297
299,-0.752387,2.16837,-0.32464,0.159413
300,0.981573,0.995181,-0.425671,0.158552
301,1.60762,1.14802,-1.46593,0.158317
302,1.45103,0.876804,-1.46593,0.158309
303,-1.39765,0.595664,-0.163421,0.158278
304,1.53162,2.16981,0.490596,0.158132
305,1.9608,2.16988,2.32914,0.157755
306,1.84925,2.16988,2.44068,0.158077
307,1.84925,2.16988,2.59876,0.183422
308,2.03267,2.16988,2.59876,0.183378
309,1.69656,2.16988,2.4816,0.157998
310,1.7129,2.16981,0.128036,0.157708
311,1.80834,2.16988,2.28799,0.157529
312,-1.43022,2.17047,1.38262,0.157423
313,0.978185,0.778295,0.0492038,0.157374
314,1.68868,0.920413,-0.803451,0.157326
315,0.327442,2.1714,-0.387323,0.156662
316,-1.86555,1.14008,1.38103,0.156591
317,-1.56438,2.17177,0.592639,0.156107
318,-1.94384,1.14008,1.51665,0.15571
319,-1.96399,1.10518,1.66705,0.156276
320,-1.92389,2.17216,-0.0165332,0.155695
321,0.42977,0.604443,1.74177,0.155312
322,-1.01479,1.29538,-1.02336,0.155167
323,0.515216,2.17267,1.47522,0.154988
324,0.64944,2.17267,1.55271,0.155504
325,-1.08073,1.03378,-0.456715,0.154666
326,-1.38701,0.676069,0.100117,0.15382
327,-0.471271,2.17424,-0.303069,0.153766
328,2.03691,2.12029,1.18777,0.153612
329,2.01703,2.15472,1.03939,0.170683
330,-1.75153,2.16829,-1.47111,0.153495
331,-1.86007,2.16829,-1.36257,0.159804
332,0.21752,1.02457,1.16459,0.153481
333,2.05323,1.28384,-0.701901,0.153347
334,2.05323,1.17541,-0.810333,0.153528
335,-1.93335,1.10093,1.24542,0.15312
336,-1.10404,2.1751,-1.43593,0.153002
337,-1.9676,1.55506,-0.878818,0.152686
338,-1.9676,1.44709,-0.770853,0.152705
339,-1.9676,1.44709,-0.618147,0.152704
340,2.03009,1.90682,1.54644,0.151714
341,0.289348,1.05175,2.48775,0.151651
342,0.354688,1.11427,-0.666052,0.151571
343,0.408276,1.20708,-0.773229,0.153805
344,-1.33159,0.666684,2.6697,0.151446
345,-1.40473,0.793371,2.6305,0.162829
346,-1.48615,0.934386,2.6305,0.152106
347,0.521581,1.03837,2.03522,0.151274
348,0.483763,0.972871,1.90422,0.177738
349,0.790196,0.926004,0.802999,0.151082
350,2.05581,1.82542,1.74799,0.150791
351,2.05581,1.67463,1.74799,0.150646
352,-1.38701,0.599159,0.233329,0.150508
353,-1.42596,0.599159,0.378709,0.1603
354,-1.39003,0.619903,0.533547,0.171279
355,-1.39003,0.619903,0.704826,0.171602
356,-1.39003,0.619903,0.876428,0.171368
357,-0.547755,1.12587,-0.809689,0.150204
358,1.22713,2.17838,1.39846,0.149988
359,1.26595,2.17838,1.25358,0.149911
360,1.12107,2.17838,1.50452,0.149863
361,-1.20476,2.17836,0.256515,0.149847
362,1.08228,2.17838,1.64927,0.149839
363,0.952519,2.17838,1.57435,0.149744
364,0.436315,1.18118,2.63443,0.149214
365,-1.19907,0.583814,1.7076,0.148888
366,-0.0428154,1.56387,-1.45554,0.148866
367,-0.422215,2.17927,1.91215,0.148808
368,-0.293344,2.17927,1.98655,0.148951
369,-0.43568,0.63745,2.45664,0.14864
370,1.31988,2.17972,2.0458,0.148554
371,1.17639,2.17972,2.00735,0.14853
372,1.13795,2.17972,1.86388,0.148513
373,-1.40493,2.17976,-0.0892281,0.148373
374,1.46338,2.17972,2.08424,0.14835
375,0.209244,2.17951,0.148336,0.148305
376,-1.47912,2.17976,-0.217723,0.148229
377,-0.151071,2.17991,-0.0092844,0.148194
378,0.813533,0.919202,0.500912,0.147392
379,0.237475,2.13873,-1.45426,0.147313
380,-1.97307,2.16829,-1.47557,0.147292
381,0.989937,0.784079,0.738768,0.146578
382,-0.914201,1.88596,2.66464,0.146494
383,-0.355939,1.52614,-1.45814,0.146472
384,-1.95152,1.86048,-0.944577,0.145906
385,1.00526,2.18259,-0.0296692,0.145807
386,1.04299,2.18259,-0.170508,0.145704
387,1.91013,0.583863,-1.45505,0.145556
388,2.05568,0.583863,-1.45505,0.145551
389,-0.106385,1.40699,2.47099,0.145043
390,1.35734,2.18309,0.774277,0.145035
391,1.49743,2.18309,0.736739,0.145408
392,-1.63825,2.18303,-0.751781,0.144988
393,-0.293814,0.911834,2.47676,0.144828
394,-1.69937,2.1833,1.86485,0.14479
395,1.63789,2.18309,0.774373,0.144478
396,2.03891,1.74316,1.53841,0.144448
397,0.237475,1.85249,-1.45426,0.144412
398,0.461196,1.70967,2.63984,0.144147
399,0.789397,1.79762,2.63984,0.144105
400,0.669267,1.34928,2.63984,0.14407
401,-0.556141,2.18432,1.06314,0.143982
402,0.914195,1.72556,2.63984,0.143966
403,-0.593406,2.18432,0.924068,0.14378
404,0.333431,0.873108,1.95662,0.143429
405,-1.44139,0.581874,-0.0086501,0.143277
406,-1.15543,1.16316,-0.496746,0.143092
407,-1.24305,1.21375,-0.395564,0.145163
408,-1.64109,2.18516,0.276243,0.142888
409,-0.286523,2.10966,-1.46648,0.142876
410,-1.68517,1.39715,2.56548,0.142526
411,-1.57828,1.45887,2.63674,0.14806
412,-1.45006,1.5329,2.63674,0.149028
413,-1.32539,1.46093,2.67531,0.152158
414,-1.31109,2.18603,-1.45781,0.142321
415,0.31409,1.15271,-0.881985,0.142315
416,-1.51412,2.18573,0.809412,0.142288
417,-1.63735,2.18573,0.880556,0.142319
418,0.4382,2.18575,2.59867,0.142176
419,0.575531,2.18575,2.63547,0.148358
420,0.315072,2.18575,2.52758,0.142661
421,-0.265357,2.18621,2.42758,0.142048
422,-1.96229,1.40598,-0.449231,0.142009
423,0.980259,0.644019,-0.3997,0.141785
424,1.35035,1.0955,-0.701901,0.14124
425,1.2322,1.16372,-0.665345,0.194879
426,1.11286,1.09482,-0.527545,0.163669
427,1.49279,1.93282,-1.45732,0.141059
428,0.0316176,1.69279,-1.45554,0.14097
429,-1.66472,2.15993,2.5201,0.140929
430,0.414614,1.03837,2.14219,0.14052
431,0.315252,1.03837,2.24155,0.165423
432,0.739837,0.919202,0.628557,0.140114
433,0.873943,2.18889,0.649967,0.139489
434,-1.1508,0.93989,0.556482,0.139352
435,1.43678,1.3636,2.39977,0.139317
436,-0.293814,0.577573,2.47676,0.139303
437,1.40807,1.20196,1.41674,0.139256
438,0.132912,0.73557,2.42505,0.138989
439,-0.274077,0.597428,-0.388378,0.138782
440,1.8749,1.26788,0.517872,0.138348
441,1.37063,1.86229,-1.45732,0.137732
442,0.350438,1.02457,1.24133,0.137697
443,-1.46277,2.02998,2.64588,0.13768
444,1.65411,1.07552,0.456199,0.137575
445,1.76919,1.14197,0.491806,0.154582
446,-0.0328977,1.74554,2.47194,0.137442
447,-0.0328977,1.6081,2.47194,0.140475
448,-0.293388,2.19103,1.29319,0.137323
449,-0.196287,2.19103,1.39029,0.137366
450,-0.0636008,2.19103,1.35474,0.137394
451,0.0553859,2.19103,1.28604,0.137625
452,1.89009,1.28356,0.707574,0.13725
453,-0.653411,2.19103,1.5332,0.137052
454,0.0887573,1.53786,2.47194,0.136815
455,-0.0169085,2.16194,2.47511,0.136674
456,0.200038,0.851837,2.46102,0.13653
457,-1.75954,1.15345,0.478308,0.136267
458,-0.636767,2.19195,-0.170621,0.136217
459,-0.261422,2.19218,0.455204,0.135913
460,1.43016,1.76816,2.64836,0.135893
461,1.16924,2.22009,2.64836,0.135879
462,1.30512,2.22009,2.64836,0.135884
463,0.467179,0.95569,1.46254,0.135853
464,1.03336,2.22009,2.64836,0.135848
465,0.614585,2.19279,1.70292,0.135641
466,-0.520702,0.960604,1.39249,0.135317
467,-0.208052,0.992316,-0.536554,0.13517
468,-1.48726,2.19328,0.254804,0.134839
469,-1.55468,2.19328,0.13803,0.134833
470,-1.51978,2.19328,0.00779174,0.134796
471,-1.78078,1.11178,2.0377,0.13478
472,-0.893455,0.549286,2.6697,0.134755
473,-0.78073,0.614368,2.63482,0.146409
474,-1.01885,2.19378,-1.06611,0.13465
475,0.0192254,1.33447,2.47099,0.134494
476,-0.902241,2.19378,-0.998785,0.134236
477,-0.78599,2.19378,-0.931667,0.134224
478,-1.89385,1.42733,-0.918336,0.134196
479,-1.76423,1.42733,-0.953069,0.14326
480,1.61495,2.00335,-1.45732,0.133989
481,-0.197321,0.571677,2.32515,0.1338
482,-1.52956,1.27466,-1.31428,0.133702
483,-0.100828,0.911834,2.47676,0.133179
484,-0.908262,1.70252,2.67683,0.132917
485,0.46874,2.02637,-1.46562,0.132768
486,-1.14822,1.09994,2.85487,0.131745
487,0.989937,0.71079,0.611828,0.13174
488,0.780496,0.938276,0.358542,0.131443
489,1.66244,1.11459,2.31286,0.131355
490,1.60556,1.08175,2.42662,0.158723
491,0.989937,0.728075,0.948734,0.131278
492,0.95469,0.586629,1.43716,0.13106
493,1.20043,1.20405,0.140486,0.13092
494,-1.62637,1.045,1.28847,0.13085
495,-1.62637,1.045,1.41932,0.130885
496,1.0718,1.02096,1.5742,0.130257
497,-1.14822,0.921782,2.85487,0.130201
498,1.28259,2.19858,1.09479,0.130006
499,1.19912,2.19855,0.627673,0.129928
500,1.29099,2.19855,0.5358,0.129985
501,-0.535018,2.19861,2.14841,0.129838
502,0.0145079,0.845245,2.47676,0.129834
503,0.617939,2.19865,-1.23028,0.129731
504,-1.97153,1.86425,0.339018,0.129475
505,-1.48229,1.35653,-1.40882,0.129462
506,2.03848,2.19917,-0.537914,0.129388
507,-1.37168,2.19896,0.0540888,0.129325
508,-1.3382,2.19896,0.179007,0.129509
509,-0.810325,2.10966,-1.46992,0.129314
510,0.433916,2.19872,0.935313,0.129309
511,-0.923659,0.566725,2.53954,0.129042
512,1.63232,0.566983,-1.19837,0.128864
513,0.409568,2.05517,2.65594,0.128714
514,-0.522256,0.957913,0.863952,0.128713
515,-0.618791,1.01365,0.928309,0.148293
516,0.409568,1.87501,2.65594,0.128644
517,-0.598399,0.588684,-0.337094,0.128635
518,0.111029,0.566678,2.29473,0.12854
519,0.144297,0.566678,2.41889,0.128614
520,1.80693,2.19935,1.87626,0.128494
521,0.223695,1.08015,-1.18285,0.128462
522,2.01877,1.36773,1.34806,0.128313
523,2.04753,1.38433,1.22412,0.132595
524,1.90765,1.30357,1.34806,0.13214
525,-1.74163,1.20957,2.55155,0.127903
526,-1.722,1.08466,0.349895,0.127865
527,-0.560019,0.565662,2.49511,0.127713
528,-1.2376,0.583814,1.56379,0.127662
529,2.07935,2.04667,-0.537914,0.127659
530,2.07977,2.19171,1.99749,0.127289
531,1.18667,2.08115,-1.48728,0.127178
532,0.671588,0.666613,1.66695,0.127048
533,1.01033,2.20144,-0.311247,0.126976
534,0.905688,1.56881,2.65765,0.126917
535,0.394141,2.15558,-1.46562,0.126693
536,0.989937,0.662436,1.06242,0.126521
537,0.989937,0.695182,1.18463,0.132395
538,0.989937,0.628985,1.29929,0.132132
539,0.326047,1.02457,1.05606,0.126452
540,-1.11206,1.57925,2.84968,0.126383
541,-1.5879,1.2973,-1.08898,0.126332
542,-1.11473,0.93989,0.691086,0.126321
543,2.08055,0.576916,-1.0431,0.126303
544,-1.95556,1.7624,2.54584,0.126174
545,0.989937,0.64492,0.497738,0.126064
546,-1.40731,0.535528,2.6697,0.125982
547,1.06958,0.95569,1.43716,0.125765
548,1.87461,1.24636,1.23362,0.125705
549,-1.1923,2.20307,1.73403,0.12537
550,-1.13801,2.17173,1.62546,0.156359
551,-1.95556,1.63622,2.54584,0.125338
552,-0.053985,2.20343,2.25409,0.125114
553,-1.99554,2.00203,0.769815,0.125071
554,-1.97935,1.97399,0.649006,0.141069
555,-1.99554,1.93949,0.87813,0.125053
556,-1.97562,2.20309,1.07238,0.125036
557,-1.9918,2.17506,1.19316,0.128769
558,-1.95847,2.17506,1.31754,0.152761
559,0.8398,2.20358,2.3562,0.124818
560,1.88905,2.20338,0.0884204,0.124601
561,-0.168315,2.20395,-1.01497,0.124496
562,1.18667,2.204,-1.45436,0.124402
563,0.350694,2.20419,0.0989825,0.124337
564,0.989937,0.637501,0.738768,0.124245
565,0.470795,2.20419,0.0668016,0.124179
566,-1.49008,1.69289,-1.48634,0.123921
567,1.73331,2.20516,-0.024298,0.12345
568,0.930539,2.20553,-1.2156,0.122827
569,0.35439,1.00821,0.933921,0.122716
570,1.78233,0.866344,-1.50195,0.122688
571,1.65964,0.866344,-1.50195,0.122675
572,1.52656,1.01401,-1.50206,0.122573
573,-0.763428,2.20552,-1.20885,0.122564
574,-0.64504,2.20552,-1.24058,0.122626
575,-1.40984,2.20576,1.23056,0.122524
576,0.671588,0.95569,1.95602,0.122469
577,1.25135,1.79342,-1.45732,0.122354
578,-1.99847,2.16829,-1.28267,0.122145
579,-0.440759,0.791846,1.58571,0.121992
580,-0.493583,0.88334,1.52472,0.133503
581,-1.37781,1.01086,2.18997,0.12144
582,-0.319321,1.46271,-1.33129,0.121375
583,-0.96008,1.76889,-1.47796,0.121217
584,0.495159,2.2074,1.32551,0.120655
585,-1.43853,1.01086,2.0848,0.120537
586,-0.810325,1.98035,-1.46992,0.120407
587,-1.14639,1.76632,2.87812,0.120394
588,-0.357921,1.91979,2.52798,0.120351
589,-0.462148,1.85961,2.52798,0.12142
590,-0.567714,2.20824,0.146574,0.120287
591,-0.397167,0.937228,-0.5038,0.120038
592,-1.08388,1.16316,-0.620667,0.119985
593,-0.807313,0.580216,1.69913,0.119811
594,0.278511,1.09108,-1.00523,0.11979
595,-0.859786,2.2082,0.105159,0.119743
596,-0.551107,0.941256,0.739625,0.119663
597,-1.97396,2.2086,1.70564,0.119594
598,2.06801,1.97251,1.41505,0.119581
599,2.08793,1.85796,-1.14736,0.119223
600,-0.440531,1.95565,-1.46648,0.119203
601,-1.724,1.07364,-0.0280717,0.119199
602,-1.74163,1.20957,2.39043,0.119098
603,2.08793,2.1155,-1.44474,0.119058
604,2.08793,2.19969,-1.36056,0.11916
605,2.08793,2.19969,-1.2414,0.119177
606,2.08793,2.01239,-1.50427,0.119024
607,2.08793,1.89742,-1.47347,0.119082
608,-2.00174,2.17216,-0.151369,0.118923
